r_arcmin,relative stellar surface density,uncertainty on relative stellar surface density,source
0.0716471869098,1.0,0.0738984946369,HST WFPC2 star counts
0.0988033333333,0.868546810991,0.33286384526,Keck LRIS surface photometry
0.129148759133,0.921085278369,0.0702501716788,HST WFPC2 star counts
0.179364760717,0.720086427039,0.0749965487522,HST WFPC2 star counts
0.24322378931,0.68898933753,0.0999753185215,HST WFPC2 star counts
0.31088480291,0.555694274369,0.0966914635016,HST WFPC2 star counts
0.327,0.624069891024,0.0193129309371,Keck LRIS star counts
0.345753333333,0.665569221129,0.143567388566,Keck LRIS surface photometry
0.387438933055,0.56606682154,0.124231786015,HST WFPC2 star counts
0.485446977027,0.370382998516,0.0883681400481,HST WFPC2 star counts
0.489,0.381973496427,0.018329331818,Keck LRIS star counts
0.566425355013,0.326176843912,0.0547270134579,HST WFPC2 star counts
0.636069999253,0.235797404242,0.0343569632674,HST WFPC2 star counts
0.652,0.272115468463,0.0177694974428,Keck LRIS star counts
0.708892125806,0.195584141303,0.0257586920559,HST WFPC2 star counts
0.782941627502,0.146117017977,0.0186823352208,HST WFPC2 star counts
0.818,0.145088579938,0.0143119358489,Keck LRIS star counts
0.865202772069,0.139784404635,0.0173991820271,HST WFPC2 star counts
0.955708058675,0.0900683551033,0.0112969826451,HST WFPC2 star counts
0.971,0.0890006605741,0.012090964064,Keck LRIS star counts
1.05642166667,0.106864443881,0.0203741385674,Keck LRIS surface photometry
1.08487862868,0.0624016806156,0.0085106278438,HST WFPC2 star counts
1.133,0.0550799110263,0.0100294144767,Keck LRIS star counts
1.28246465005,0.0372769440136,0.00559756419747,HST WFPC2 star counts
1.301,0.0349907482832,0.008269620162,Keck LRIS star counts
1.456,0.0266509828641,0.00745230596722,Keck LRIS star counts
1.5,0.0295037618477,0.00733504777806,SDSS / Jordi & Grebel(2010)
1.628,0.0123172350753,0.00477267016932,Keck LRIS star counts
1.63151041667,0.0208253546017,0.00846940789514,HST WFPC2 star counts
1.784,0.0105339979631,0.00448822415278,Keck LRIS star counts
1.914,0.0026594585757,0.00158112118127,Keck LRIS star counts
2.077,0.00442174028236,0.00252255190431,Keck LRIS star counts
2.1,0.00434347194105,0.00254144342512,SDSS / Jordi & Grebel(2010)
2.424,0.00358916339671,0.00228030059254,Keck LRIS star counts
2.574,0.00154636933905,0.00112388261541,Keck LRIS star counts
2.7,0.00420228063999,0.00170203216671,SDSS / Jordi & Grebel(2010)
2.756,0.00451890519458,0.00281730213362,Keck LRIS star counts
3.227,0.00125335249543,0.000866824173952,Keck LRIS star counts
4.0,0.00106183311853,0.000647033914616,SDSS / Jordi & Grebel(2010)
6.0,0.000594842888518,0.000421929362741,SDSS / Jordi & Grebel(2010)
8.0,0.00116190245296,0.000436192117993,SDSS / Jordi & Grebel(2010)
10.0,6.11397697209e-05,0.000253157617692,SDSS / Jordi & Grebel(2010)
12.0,0.000261278439383,0.000258377911592,SDSS / Jordi & Grebel(2010)
14.0,0.000118322246782,0.000221466781372,SDSS / Jordi & Grebel(2010)
16.0,0.000161209104552,0.000212279115814,SDSS / Jordi & Grebel(2010)
18.0,-0.000294662309879,0.000140643120929,SDSS / Jordi & Grebel(2010)
20.0,0.000181222971538,0.000191966268265,SDSS / Jordi & Grebel(2010)
22.0,-4.80267774772e-05,0.000158615315639,SDSS / Jordi & Grebel(2010)
24.0,0.000127852659608,0.000170085163729,SDSS / Jordi & Grebel(2010)
26.0,-0.000154394182316,0.000134212959392,SDSS / Jordi & Grebel(2010)
28.0,-2.46339459204e-05,0.000142956192662,SDSS / Jordi & Grebel(2010)
30.0,6.11397697209e-05,0.000146160618722,SDSS / Jordi & Grebel(2010)
32.0,0.00018622643831,0.000152174500139,SDSS / Jordi & Grebel(2010)
34.0,-8.01345854412e-05,0.000124592270075,SDSS / Jordi & Grebel(2010)
36.0,8.33773996833e-05,0.000135266222345,SDSS / Jordi & Grebel(2010)
38.0,-0.000170599742609,0.000109468529853,SDSS / Jordi & Grebel(2010)
40.0,-0.000118985033055,0.000111432495295,SDSS / Jordi & Grebel(2010)
42.0,0.000251748026556,0.000137449568743,SDSS / Jordi & Grebel(2010)
44.0,-8.44156264427e-05,0.000109166547127,SDSS / Jordi & Grebel(2010)
46.0,7.85431322696e-05,0.000119311442768,SDSS / Jordi & Grebel(2010)
48.0,-0.000138998900042,0.000100069334864,SDSS / Jordi & Grebel(2010)
50.0,2.91175824824e-05,0.000110928110246,SDSS / Jordi & Grebel(2010)
52.0,-0.000231370593786,8.84391635555e-05,SDSS / Jordi & Grebel(2010)
54.0,-1.29856635879e-05,0.000103775606523,SDSS / Jordi & Grebel(2010)
56.0,-2.46339459204e-05,0.000101085293244,SDSS / Jordi & Grebel(2010)
58.0,7.49424365837e-05,0.000106020295999,SDSS / Jordi & Grebel(2010)
60.0,-0.000125656322084,9.04937666969e-05,SDSS / Jordi & Grebel(2010)
62.0,0.000112788458659,0.00010489898317,SDSS / Jordi & Grebel(2010)
64.0,-0.000101472899455,8.93297491038e-05,SDSS / Jordi & Grebel(2010)
66.0,-0.000254230255384,7.67144295986e-05,SDSS / Jordi & Grebel(2010)
68.0,8.46854954806e-05,9.84988380703e-05,SDSS / Jordi & Grebel(2010)
70.0,-9.89711660691e-05,8.55828950838e-05,SDSS / Jordi & Grebel(2010)
72.0,0.000138971474589,9.88261892763e-05,SDSS / Jordi & Grebel(2010)
74.0,-0.000144408053292,8.02307080881e-05,SDSS / Jordi & Grebel(2010)
76.0,-2.06191551496e-06,8.81305393276e-05,SDSS / Jordi & Grebel(2010)
78.0,-8.25495316368e-05,8.21081721974e-05,SDSS / Jordi & Grebel(2010)
80.0,3.11189691911e-05,8.78104849681e-05,SDSS / Jordi & Grebel(2010)
82.0,-7.55402975003e-05,8.05066219537e-05,SDSS / Jordi & Grebel(2010)
84.0,-0.000129468487215,7.62433027525e-05,SDSS / Jordi & Grebel(2010)
86.0,2.39046683393e-05,8.42945458335e-05,SDSS / Jordi & Grebel(2010)
88.0,6.55649612182e-06,8.23787607009e-05,SDSS / Jordi & Grebel(2010)
90.0,9.67199776407e-05,8.62407287051e-05,SDSS / Jordi & Grebel(2010)
92.0,-8.67888122951e-05,7.53587705491e-05,SDSS / Jordi & Grebel(2010)
94.0,2.70736131206e-05,8.07949843672e-05,SDSS / Jordi & Grebel(2010)
96.0,-6.39468988682e-05,7.50520011495e-05,SDSS / Jordi & Grebel(2010)
98.0,1.21262178971e-05,7.83535788819e-05,SDSS / Jordi & Grebel(2010)
100.0,7.71508632898e-05,8.08520593323e-05,SDSS / Jordi & Grebel(2010)
102.0,6.19974271342e-06,7.64984491881e-05,SDSS / Jordi & Grebel(2010)
104.0,-4.66272062974e-05,7.30262358724e-05,SDSS / Jordi & Grebel(2010)
106.0,8.37969776052e-05,7.88493983501e-05,SDSS / Jordi & Grebel(2010)
108.0,9.25196637457e-06,7.44951384325e-05,SDSS / Jordi & Grebel(2010)
110.0,6.11397697209e-05,7.63298937005e-05,SDSS / Jordi & Grebel(2010)
112.0,3.25485311402e-05,7.4282216684e-05,SDSS / Jordi & Grebel(2010)
114.0,-3.71739628347e-05,7.02240946403e-05,SDSS / Jordi & Grebel(2010)
116.0,-3.54788984196e-05,6.97000511494e-05,SDSS / Jordi & Grebel(2010)
118.0,-0.000128822357494,6.43621061926e-05,SDSS / Jordi & Grebel(2010)
120.0,-0.000132327611013,6.36400409264e-05,SDSS / Jordi & Grebel(2010)
122.0,-7.00987022447e-05,6.62721797806e-05,SDSS / Jordi & Grebel(2010)
124.0,4.82275974359e-05,7.13098019559e-05,SDSS / Jordi & Grebel(2010)
126.0,4.84325525851e-05,7.07507906637e-05,SDSS / Jordi & Grebel(2010)
128.0,-2.01665649173e-05,6.70702539399e-05,SDSS / Jordi & Grebel(2010)
130.0,2.41910922231e-05,6.85738432587e-05,SDSS / Jordi & Grebel(2010)
132.0,-4.19619692325e-05,6.5037822005e-05,SDSS / Jordi & Grebel(2010)
134.0,-2.84745600146e-05,6.51717949586e-05,SDSS / Jordi & Grebel(2010)
136.0,-2.71567022302e-05,6.47507460895e-05,SDSS / Jordi & Grebel(2010)
138.0,0.000113349857468,7.0334852514e-05,SDSS / Jordi & Grebel(2010)
140.0,9.54492558969e-05,6.9093849925e-05,SDSS / Jordi & Grebel(2010)
142.0,0.000207720203896,7.3073060409e-05,SDSS / Jordi & Grebel(2010)
144.0,3.33427322678e-05,6.55444476822e-05,SDSS / Jordi & Grebel(2010)
146.0,6.30725746404e-06,6.3945148247e-05,SDSS / Jordi & Grebel(2010)
148.0,-5.78616014866e-05,6.07175944846e-05,SDSS / Jordi & Grebel(2010)
150.0,4.51286761519e-05,6.47080643137e-05,SDSS / Jordi & Grebel(2010)
152.0,-7.3287226431e-06,6.20947399054e-05,SDSS / Jordi & Grebel(2010)
154.0,1.9552513631e-05,6.28125908417e-05,SDSS / Jordi & Grebel(2010)
156.0,-2.0968402541e-05,6.07198121933e-05,SDSS / Jordi & Grebel(2010)
158.0,8.14069767536e-05,6.44898579689e-05,SDSS / Jordi & Grebel(2010)
160.0,4.11259027346e-05,6.24932795935e-05,SDSS / Jordi & Grebel(2010)
162.0,9.57316385513e-05,6.42420421358e-05,SDSS / Jordi & Grebel(2010)
164.0,-3.6488849651e-05,5.85771716295e-05,SDSS / Jordi & Grebel(2010)
166.0,3.22040583572e-05,6.10018355855e-05,SDSS / Jordi & Grebel(2010)
168.0,-8.07913803417e-07,5.93263415187e-05,SDSS / Jordi & Grebel(2010)
170.0,2.81757534963e-05,6.0122340789e-05,SDSS / Jordi & Grebel(2010)
172.0,4.25222189798e-05,6.03277591722e-05,SDSS / Jordi & Grebel(2010)
174.0,-8.14877880629e-05,5.50186298245e-05,SDSS / Jordi & Grebel(2010)
176.0,6.55649612182e-06,5.82505803173e-05,SDSS / Jordi & Grebel(2010)
178.0,7.01347660751e-05,6.03402701713e-05,SDSS / Jordi & Grebel(2010)
180.0,-1.12559421421e-06,5.73023639964e-05,SDSS / Jordi & Grebel(2010)
182.0,8.7531682133e-05,6.03112787605e-05,SDSS / Jordi & Grebel(2010)
184.0,8.92968197422e-06,5.70607401354e-05,SDSS / Jordi & Grebel(2010)
186.0,-4.64616656851e-05,5.46123662285e-05,SDSS / Jordi & Grebel(2010)
188.0,3.55901522958e-05,5.74471972254e-05,SDSS / Jordi & Grebel(2010)
190.0,2.32187585995e-05,5.66861141018e-05,SDSS / Jordi & Grebel(2010)
192.0,-4.30991207532e-05,5.38825334284e-05,SDSS / Jordi & Grebel(2010)
194.0,1.16209235785e-05,5.5670479785e-05,SDSS / Jordi & Grebel(2010)
196.0,9.38154708697e-05,5.83377953326e-05,SDSS / Jordi & Grebel(2010)
198.0,-3.55151755234e-06,5.45458236254e-05,SDSS / Jordi & Grebel(2010)
200.0,2.91175824824e-05,5.54640551228e-05,SDSS / Jordi & Grebel(2010)
202.0,6.51029116057e-05,5.64660813695e-05,SDSS / Jordi & Grebel(2010)
204.0,2.1896893287e-05,5.4659001986e-05,SDSS / Jordi & Grebel(2010)
206.0,2.8469532295e-06,5.37081834161e-05,SDSS / Jordi & Grebel(2010)
208.0,-6.97201297586e-05,5.07694302112e-05,SDSS / Jordi & Grebel(2010)
210.0,3.44546137056e-05,5.43149925567e-05,SDSS / Jordi & Grebel(2010)
212.0,8.75731789025e-05,5.58826762637e-05,SDSS / Jordi & Grebel(2010)
214.0,2.37306725427e-05,5.34308779682e-05,SDSS / Jordi & Grebel(2010)
216.0,-6.48734668336e-05,5.00003383242e-05,SDSS / Jordi & Grebel(2010)
218.0,-1.28880622283e-06,5.20634010715e-05,SDSS / Jordi & Grebel(2010)
220.0,3.93064602813e-05,5.32322969262e-05,SDSS / Jordi & Grebel(2010)
222.0,5.032146322e-05,5.33654385941e-05,SDSS / Jordi & Grebel(2010)
224.0,-3.17817555656e-05,5.02892984265e-05,SDSS / Jordi & Grebel(2010)
226.0,3.63438282551e-05,5.24209175552e-05,SDSS / Jordi & Grebel(2010)
228.0,-1.25955296706e-05,5.05174390172e-05,SDSS / Jordi & Grebel(2010)
230.0,-4.67610783224e-05,4.91009282298e-05,SDSS / Jordi & Grebel(2010)
232.0,1.28304356507e-05,5.09484835537e-05,SDSS / Jordi & Grebel(2010)
234.0,5.77185958263e-05,5.22219522392e-05,SDSS / Jordi & Grebel(2010)
236.0,-4.0625655652e-05,4.86869543016e-05,SDSS / Jordi & Grebel(2010)
